# Bundle file v0.3
32 4138
-2.4862919748e-01 4.5525273681e-01 -2.1014075279e+00
158 137 125
2 20 699 -193.3834 -93.6880 21 503 -186.5963 -159.1844
2.8654375672e-01 5.3014791012e-01 -1.8359113932e+00
106 110 108
2 20 700 242.5442 -102.3341 21 504 244.2950 -125.9939
1.9125106931e-01 5.1826030016e-01 -1.7919141054e+00
130 134 131
3 20 703 165.5200 -105.0698 21 507 166.9934 -120.5518 22 276 173.3373 -114.4864
-3.8073089719e-01 4.7693321109e-01 -2.1338973045e+00
99 87 74
2 20 704 -312.5649 -128.2679 21 508 -302.1144 -198.0011
-4.8875778913e-01 -6.7341372371e-02 -1.9436200857e+00
84 81 77
2 20 738 -425.3893 289.4980 21 542 -427.4405 258.7884
-3.8751256466e-01 -3.7510283291e-02 -1.9600837231e+00
110 112 108
3 20 739 -345.2092 281.0540 21 543 -345.1974 246.7307 22 282 -338.9145 228.9229
-4.3915086985e-01 -2.6508171111e-02 -1.9640763998e+00
101 89 80
6 20 741 -383.2466 265.6218 21 545 -385.1198 231.6646 22 284 -382.4183 215.9279 23 224 -402.0214 193.7078 24 209 -417.1697 186.6889 25 181 -441.0584 153.2931
-3.6137136817e-01 8.1119574606e-03 -1.9932796955e+00
119 122 121
5 20 742 -324.2205 255.1869 21 546 -323.3468 213.4576 22 285 -316.6739 189.3666 27 192 -398.0384 7.4214 28 395 -385.6019 -62.4692
-3.1504160166e-01 3.7717834115e-02 -2.0062785149e+00
136 126 116
10 20 744 -285.2930 238.6633 21 548 -283.4712 194.2823 22 287 -275.5594 167.3049 23 226 -289.7116 138.8056 24 211 -299.7430 128.2079 25 183 -315.0594 89.4948 26 168 -330.0460 38.7138 27 194 -344.6980 -15.4274 28 397 -332.3262 -81.0732 29 595 -323.7624 -118.2267
-3.2991352677e-01 5.5804058909e-02 -2.0274095535e+00
126 115 106
9 20 746 -298.2070 226.8376 21 550 -296.3735 177.6596 22 289 -288.4294 147.5355 23 228 -302.7543 115.7170 24 213 -312.3246 102.8424 26 169 -342.4940 10.2163 27 196 -356.6501 -42.5001 28 399 -343.6011 -104.0396 29 596 -334.4061 -136.2170
-4.1653275490e-01 6.5723463893e-02 -2.0463166237e+00
122 105 93
8 20 747 -371.0868 213.2970 21 551 -370.7206 160.0618 23 229 -381.2390 92.4558 24 214 -391.6927 77.6980 25 185 -411.0252 36.6842 26 170 -425.8530 -15.3907 27 197 -440.7839 -65.1664 28 400 -424.9128 -121.8841
-3.9239266515e-01 7.3272928596e-02 -2.0456192493e+00
105 92 82
8 20 748 -350.9289 209.2867 21 552 -349.5895 156.2567 22 290 -342.1137 123.4172 23 230 -357.9292 88.9694 24 215 -368.0097 74.9005 25 186 -385.8435 33.5157 26 171 -400.3795 -17.6571 27 198 -414.9588 -67.1738
-5.0787478685e-01 9.4766467810e-02 -2.1491298676e+00
49 56 31
2 20 749 -467.7084 197.1364 21 553 -467.4819 124.3325
-4.4324398041e-01 9.3192629516e-02 -2.0635828972e+00
96 80 68
8 20 750 -395.9407 188.2758 21 554 -393.5525 134.1539 22 291 -386.1440 98.8652 23 231 -402.4707 62.6368 24 216 -412.7394 46.5333 25 187 -432.0526 3.7740 26 172 -444.7217 -45.7873 27 199 -458.3880 -91.4290
-4.0862396359e-01 9.6733339131e-02 -2.0636551380e+00
128 109 97
9 20 751 -366.2986 191.4710 21 555 -364.2348 134.4999 22 292 -356.1185 98.7859 23 232 -371.3632 61.8421 24 217 -380.6625 46.3744 25 188 -398.2408 4.2510 26 173 -411.0796 -45.7919 27 200 -424.6498 -92.2752 28 401 -408.6742 -142.6791
-3.5990196466e-01 1.1103538424e-01 -2.0659062862e+00
121 107 95
8 20 752 -323.6025 185.5354 21 556 -320.8524 127.7647 22 293 -312.1795 91.1082 23 233 -325.9366 53.6898 24 218 -334.3278 38.2295 25 189 -349.7342 -4.2726 26 174 -361.3649 -53.0346 27 201 -373.8596 -98.6148
-3.1778404117e-01 1.4927661419e-01 -2.0859532356e+00
127 114 104
9 20 753 -285.8299 159.6854 21 557 -282.5482 98.3702 22 294 -273.3603 59.3795 23 234 -285.3417 19.8804 24 219 -292.5020 3.6087 25 190 -305.5645 -40.1658 26 175 -314.7736 -87.1258 27 202 -325.9071 -129.3751 28 402 -310.9103 -172.9610
-3.1665030122e-01 1.6200725734e-01 -2.0931694508e+00
132 114 105
8 20 754 -284.3422 151.9695 21 558 -280.5586 88.0869 22 295 -271.2494 46.8806 23 235 -283.0002 5.6942 24 220 -289.6970 -11.0865 25 191 -302.6576 -54.6860 26 176 -311.6278 -99.5084 27 203 -322.5576 -140.0829
-3.2550716400e-01 1.8098951876e-01 -2.1022129059e+00
115 96 81
4 20 755 -291.1109 136.4040 21 559 -287.2403 70.1405 22 296 -277.6497 27.5612 23 236 -289.2843 -14.1694
-2.2883683443e-01 1.8410445750e-01 -2.0960526466e+00
149 127 116
2 20 756 -205.9607 144.1976 21 560 -201.9010 78.7424
-3.5062333941e-01 2.0480825007e-01 -2.1169874668e+00
116 99 87
6 20 757 -312.6473 115.1868 21 561 -308.1215 45.6293 23 237 -309.3753 -41.8147 24 221 -315.2303 -58.2085 25 192 -328.3482 -100.6496 26 177 -335.9547 -141.0703
-3.5352194309e-01 2.1559995413e-01 -2.1213476658e+00
116 95 83
6 20 758 -314.5266 106.1724 21 562 -310.2436 35.4789 22 297 -300.2816 -9.3906 23 238 -311.2202 -52.5382 24 222 -316.2863 -68.5514 25 193 -329.3193 -110.5848
-3.1039386988e-01 2.3173780739e-01 -2.1243295670e+00
114 99 90
9 20 759 -275.4194 97.3213 21 563 -270.5583 26.2216 22 298 -260.3298 -19.1539 23 239 -270.2094 -62.8564 24 223 -275.3373 -78.7044 25 194 -286.7253 -120.8672 26 178 -292.8749 -158.1548 27 204 -302.7661 -188.3437 28 403 -288.4890 -212.9159
-4.6920093894e-01 2.0828311145e-01 -2.0306193829e+00
24 22 13
2 20 760 -400.4876 86.3666 21 564 -395.2802 33.2918
-2.6426413655e-01 2.5267460942e-01 -2.1301224232e+00
110 92 81
7 20 761 -232.9619 85.4272 21 565 -227.6751 12.6116 22 299 -217.2801 -33.9416 23 240 -226.0713 -77.9397 24 224 -231.1948 -93.6084 25 195 -241.2326 -135.7343 26 179 -246.7189 -170.8068
-3.8692787290e-01 2.3953102529e-01 -2.1298711300e+00
81 66 53
4 20 764 -343.4924 82.1557 21 568 -337.9134 9.9340 22 300 -327.2223 -34.6307 23 241 -337.4070 -78.6310
-3.4381708503e-01 2.4658711255e-01 -2.1323742867e+00
120 101 90
9 20 765 -305.1554 82.6492 21 569 -299.1766 9.3054 22 301 -288.2719 -37.2564 23 242 -298.2817 -81.6707 24 225 -303.0560 -97.1845 25 196 -315.0538 -138.4053 26 180 -320.6742 -173.6398 27 205 -329.9789 -199.9276 28 404 -316.6279 -218.2681
-2.9918682575e-01 2.5314569473e-01 -2.1330473423e+00
114 101 89
8 20 766 -264.2551 81.3206 21 570 -258.8332 7.9063 22 302 -248.5588 -38.6478 23 243 -257.9234 -82.8224 24 226 -262.6100 -98.1695 25 197 -273.3712 -139.6537 26 181 -278.8372 -174.5988 27 206 -288.4585 -201.6834
-3.8337156177e-01 2.5256240368e-01 -2.1355695724e+00
60 50 38
5 20 768 -339.9170 71.5783 21 572 -334.3138 -1.3916 22 303 -323.2137 -46.7807 25 198 -350.3682 -144.9734 26 182 -354.8960 -179.1823
-3.0641755462e-01 2.7843615413e-01 -2.1490128040e+00
110 89 76
6 20 769 -269.5127 59.8865 21 573 -263.8957 -16.5858 22 304 -253.3084 -65.0082 23 244 -262.2259 -110.4975 24 227 -266.5030 -125.6936 25 199 -277.3829 -166.7498
-3.5297644138e-01 3.0744591355e-01 -2.1584796906e+00
108 91 79
7 20 775 -308.2106 29.8972 21 579 -303.0710 -49.2539 22 306 -291.4696 -97.4580 23 246 -299.6517 -142.2003 24 229 -302.7594 -154.8967 27 209 -326.8579 -237.8882 28 407 -312.2393 -246.3587
-3.1951928139e-01 3.1958529353e-01 -2.1643707752e+00
102 86 74
7 20 776 -278.7735 23.1859 21 580 -272.3641 -56.4523 22 307 -261.0654 -105.7313 23 247 -269.4095 -151.1778 24 230 -272.6285 -164.1529 25 202 -282.8634 -202.4069 26 185 -286.1429 -229.2064
2.6483136415e-01 3.5624057055e-01 -1.8123210669e+00
242 242 242
3 20 777 197.9496 28.0688 21 581 207.4932 0.6340 22 308 226.8548 4.6584
-3.8205567002e-01 3.2439222932e-01 -2.1682262421e+00
113 96 84
6 20 778 -335.7498 11.3949 21 582 -328.5858 -68.4445 22 309 -316.1061 -116.9615 23 248 -325.2757 -162.0090 24 231 -327.3971 -174.1221 25 203 -338.3201 -210.6860
-3.1317558885e-01 3.3326354623e-01 -2.1703736782e+00
101 86 74
5 20 779 -272.6063 12.0896 21 583 -265.8346 -68.5540 22 310 -254.3240 -118.2586 24 232 -265.1202 -176.6182 25 204 -275.0348 -214.4594
-3.2868355513e-01 3.4047302604e-01 -2.1731879711e+00
107 90 78
6 20 782 -285.3724 4.0207 21 586 -278.9230 -77.2609 22 312 -267.4401 -126.9002 23 250 -275.6568 -172.5850 24 234 -278.4825 -184.3983 25 206 -288.3643 -221.0428
-5.2876663208e-01 3.1316396594e-01 -2.0801179409e+00
81 81 76
2 20 783 -451.6010 -4.1818 23 251 -437.2826 -127.5811
-3.1354132295e-01 3.5191333294e-01 -2.1772930622e+00
96 80 66
2 20 784 -271.2870 -4.1635 21 587 -264.5298 -86.2441
4.1459882259e-01 4.3508413434e-01 -1.8898049593e+00
57 60 57
3 20 786 338.4568 -12.7292 21 589 340.9945 -45.9450 22 314 348.6821 -58.0737
-4.9582117796e-01 3.4863507748e-01 -2.1609065533e+00
37 38 32
2 20 787 -435.3516 -25.2015 21 590 -424.8585 -102.4646
-3.9058509469e-01 3.6474439502e-01 -2.1812717915e+00
105 91 79
5 20 788 -341.1912 -25.2670 21 591 -332.8545 -107.3053 22 315 -319.8463 -155.8447 23 252 -327.4451 -200.3521 24 235 -328.8105 -209.6326
-5.0636315346e-01 3.6518990993e-01 -2.2055714130e+00
105 103 97
3 20 789 -452.7188 -38.1910 21 592 -442.1066 -125.1061 22 316 -426.0959 -174.7136
-3.2831501961e-01 3.8059750199e-01 -2.1729998589e+00
149 129 115
2 20 790 -281.3326 -32.5484 21 593 -273.3342 -113.2041
1.4426390827e-01 4.3938919902e-01 -1.8739466667e+00
55 57 53
2 20 791 128.4174 -46.0372 21 594 131.3396 -75.8942
3.6161029339e-01 4.6991896629e-01 -1.9207959175e+00
76 81 79
2 20 792 306.8475 -43.6692 21 595 308.7070 -81.5864
-4.6213096380e-01 3.8157460093e-01 -2.1290163994e+00
34 28 17
3 20 793 -394.5257 -52.7570 21 596 -385.2622 -123.6211 22 317 -370.8487 -160.3002
2.3026125133e-01 4.6800109744e-01 -1.8604595661e+00
44 45 40
2 20 794 196.5134 -59.6597 21 597 198.7690 -87.6073
3.9494404197e-01 4.9003213644e-01 -1.8934473991e+00
92 96 94
2 20 796 330.7712 -57.2733 21 599 330.8940 -90.8241
-8.8189370930e-02 4.3395152688e-01 -1.8785135746e+00
74 82 76
2 20 797 -53.9899 -66.7416 21 600 -49.0912 -95.9871
-2.3358507454e-01 4.3919381499e-01 -2.0937321186e+00
180 161 150
2 20 798 -180.1466 -78.0360 21 601 -175.6278 -142.6157
7.2464190423e-02 4.7171953321e-01 -1.8496941328e+00
113 119 113
2 20 799 74.4437 -80.0258 21 602 77.8071 -105.3661
-4.8789960146e-01 4.1817623377e-01 -2.1059644222e+00
38 32 21
3 20 800 -409.6568 -89.5443 21 603 -398.1555 -154.7145 22 319 -382.7425 -185.0551
3.9890143275e-01 5.3435635567e-01 -1.8581873178e+00
246 246 246
2 20 801 331.4283 -92.6708 21 604 332.3568 -120.2409
-5.1118397713e-01 4.3293517828e-01 -2.2409112453e+00
108 103 96
2 20 802 -457.9235 -100.9909 21 605 -444.5402 -192.8101
-2.8821119666e-01 4.7544500232e-01 -2.0996580124e+00
164 147 136
3 20 804 -226.4778 -116.6851 21 607 -218.0608 -180.0688 22 320 -206.0358 -210.6074
-5.6111371517e-01 5.0940948725e-01 -2.2910096645e+00
72 69 51
2 20 815 -509.6547 -181.1451 21 618 -491.8676 -279.9504
-3.3633786440e-01 2.2172914818e-02 -1.9932048321e+00
68 71 70
7 20 827 -301.4110 245.2931 22 324 -292.6022 178.1852 23 254 -308.6481 154.1213 24 237 -320.4739 146.4235 25 208 -337.7424 109.5318 26 188 -353.4354 55.5139 27 211 -368.9794 -0.1354
-3.4202671051e-01 2.8285844252e-02 -2.0073585510e+00
75 78 76
8 20 828 -308.4962 244.3581 22 325 -299.7782 172.3600 24 238 -325.7024 132.4123 25 209 -342.6016 93.6882 26 189 -358.9050 41.3860 27 212 -374.1832 -13.4558 28 409 -361.5125 -80.2887 29 598 -352.6412 -118.0106
-3.7535777688e-01 7.0560418069e-02 -2.0384933949e+00
79 66 53
2 20 829 -336.0912 212.1235 22 326 -326.8967 128.6487
-3.8338869810e-01 1.7047588527e-01 -2.1021678448e+00
77 67 57
6 20 830 -342.5534 138.2234 22 327 -329.8461 31.2713 23 255 -342.6843 -10.9511 24 239 -349.4548 -27.1810 25 210 -363.9860 -69.9962 26 190 -372.3456 -113.8822
-3.1026712060e-01 2.2450362146e-01 -2.1207807064e+00
106 84 70
2 20 831 -275.6874 103.3932 22 328 -260.6274 -12.3356
-2.7875739336e-01 2.3778331280e-01 -2.1281278133e+00
117 97 85
3 20 832 -247.2448 96.7697 22 329 -231.3650 -22.6506 25 211 -257.2360 -125.5560
-2.2906896472e-01 2.3769074678e-01 -2.1208128929e+00
116 96 82
2 20 833 -202.4987 101.6378 22 330 -187.4041 -15.4458
2.2442194819e-01 4.1731509566e-01 -1.8843102455e+00
28 31 28
5 20 835 187.8529 -19.5693 22 332 200.9565 -60.4190 23 257 199.7457 -67.0840 24 241 196.3270 -44.5539 25 213 198.5811 -50.1685
-3.1344097853e-01 1.6247129440e-01 -2.0922591686e+00
123 106 97
8 20 862 -281.5077 152.2077 22 359 -268.6034 46.8100 23 260 -280.0988 5.8146 24 244 -286.8118 -10.7067 25 216 -299.4186 -54.2075 26 193 -308.1968 -99.0547 27 214 -318.9527 -138.9655 28 411 -304.7516 -178.1320
-3.3157303929e-01 2.0190012455e-01 -2.1122241020e+00
126 108 97
3 20 863 -295.6541 119.1722 22 360 -281.3854 6.9373 24 245 -298.3259 -52.0283
-3.6962828040e-01 2.7240493894e-01 -2.1462643147e+00
94 81 70
4 20 864 -326.7524 57.3573 22 361 -309.6497 -65.5160 23 261 -319.4808 -110.2247 26 194 -339.6812 -195.9857
-2.0830298960e-01 2.8779256344e-01 -2.0385663509e+00
175 158 148
4 20 865 -167.8763 54.2491 22 362 -156.5513 -41.2314 23 262 -166.8036 -63.1308 24 246 -173.6427 -61.2351
-3.9005237818e-01 3.3431258798e-01 -2.1728196144e+00
124 107 96
5 20 867 -342.8041 1.8733 22 364 -322.6691 -127.6121 23 264 -330.6565 -172.5204 24 247 -333.1718 -184.0464 25 218 -344.2727 -220.0184
-2.8308370709e-01 3.4388649464e-01 -2.1729652882e+00
113 98 88
3 20 868 -243.8983 6.5617 22 365 -226.4134 -125.2230 24 248 -237.1078 -183.3993
-4.1655814648e-01 8.9704364538e-02 -2.0763580799e+00
103 84 72
2 20 891 -375.2491 198.6455 23 266 -381.4832 62.6394
-3.2005128264e-01 1.1922807992e-01 -2.0670864582e+00
128 114 103
6 20 892 -288.4538 183.4546 23 267 -289.4736 50.2934 24 250 -297.2635 34.7989 25 219 -311.1900 -8.4525 27 217 -334.1355 -102.1971 28 412 -320.0852 -150.1299
-2.8063592315e-01 2.0683054626e-01 -2.1151881218e+00
121 106 98
9 20 896 -251.1379 120.3896 21 634 -246.3017 52.4839 22 389 -236.4239 7.6922 23 271 -246.4915 -35.8257 24 254 -252.2184 -53.6944 25 222 -263.0704 -97.5530 26 197 -270.0585 -138.3868 27 218 -279.9951 -172.9986 28 413 -265.8069 -203.4067
-4.7215789557e-01 -5.2486598492e-02 -1.8890433311e+00
27 27 20
3 21 636 -404.8812 245.8957 22 391 -397.9595 238.4630 23 275 -415.1686 230.7689
-3.2554179430e-01 -2.5161866099e-02 -1.9607143402e+00
90 82 71
8 21 637 -293.4403 243.4260 22 392 -286.4620 224.7577 23 276 -302.3497 203.3087 24 259 -314.4106 197.7275 25 227 -331.7672 163.7578 26 202 -350.9270 111.7588 27 221 -368.1501 53.3850 28 416 -357.4820 -24.5977
-5.1802355051e-01 -4.7985259444e-02 -1.9039149284e+00
27 34 22
2 21 638 -439.8962 237.6168 22 393 -439.7823 230.0139
-3.2709068060e-01 -1.7088476568e-02 -1.9669978619e+00
83 79 69
4 21 639 -294.5779 237.0109 22 394 -287.5066 217.2340 23 277 -303.3351 194.5321 24 260 -315.2625 188.4687
-4.9509236217e-01 2.9258146882e-02 -2.1234562397e+00
25 33 15
2 21 641 -458.6854 184.2497 22 396 -453.3777 138.4360
-3.7184092402e-01 4.2276650667e-02 -2.0239176750e+00
86 77 67
6 21 642 -332.2912 184.6011 22 397 -325.1179 155.3200 23 279 -341.5249 123.7222 24 262 -352.6024 111.2338 25 229 -370.5786 71.0316 26 204 -386.6805 18.3329
-4.7994801402e-01 4.1523974389e-02 -2.0955331326e+00
48 49 46
4 21 643 -437.6948 174.3952 22 398 -431.9019 133.7637 23 280 -451.6208 91.1212 24 263 -463.6626 67.5158
-3.8256257772e-01 5.2230179310e-02 -2.0330576897e+00
79 72 64
7 21 644 -342.5099 175.1505 22 399 -334.8587 144.4424 23 281 -350.8549 111.6354 24 264 -361.3727 98.1963 25 230 -379.3693 57.5602 26 205 -394.3720 4.3607 27 222 -409.8488 -47.3919
-3.7032073736e-01 6.6256478429e-02 -2.0369992256e+00
74 59 47
2 21 645 -330.5356 164.6564 22 400 -322.9562 133.0685
-3.6290755868e-01 9.2491477728e-02 -2.0527150631e+00
77 66 57
5 21 647 -323.6717 143.2637 22 402 -315.5368 108.8752 23 283 -329.5886 73.4621 24 266 -338.8018 58.9940 25 232 -354.5609 17.0983
-4.9686560035e-01 8.9306220412e-02 -2.1181013584e+00
37 45 34
3 21 648 -450.9846 130.7809 22 403 -444.4057 85.6602 23 284 -462.3866 40.8077
-5.0389081240e-01 1.0124451667e-01 -2.1352684498e+00
34 40 26
3 21 649 -459.6677 118.9889 22 404 -452.3540 71.7286 23 285 -470.1366 23.3202
-4.2560240626e-01 1.0612550378e-01 -2.0683727264e+00
64 52 40
4 21 650 -377.7436 124.1685 22 405 -370.0120 88.2785 23 286 -385.4452 50.8176 24 267 -394.6398 35.3453
-3.7088769674e-01 1.1754532903e-01 -2.0706186295e+00
84 72 62
7 21 651 -330.0524 120.4761 22 406 -321.4139 83.5556 23 287 -335.2478 45.8886 24 268 -343.7076 30.1654 25 233 -359.5365 -12.6033 26 207 -371.0354 -60.6922 27 224 -383.7567 -105.5581
-2.3812082410e-01 1.4125627279e-01 -2.0623953342e+00
138 121 113
7 21 652 -211.6070 115.3932 22 407 -202.1535 78.0419 23 288 -212.4552 41.4853 24 269 -219.1490 27.2661 25 234 -229.5594 -15.5225 26 208 -239.0757 -60.7733 27 225 -250.2563 -104.3134
-3.9532616735e-01 1.2404830754e-01 -2.0779218674e+00
82 67 56
3 21 653 -351.2632 112.1994 22 408 -342.9384 74.1920 23 289 -356.9662 35.3084
-3.7704926729e-01 1.2721771002e-01 -2.0751175880e+00
90 76 64
7 21 654 -334.5413 111.9281 22 409 -325.8558 73.6991 23 290 -339.7255 35.2305 24 270 -348.0496 19.7543 25 235 -363.7574 -22.6897 26 209 -375.1313 -69.5566 27 226 -387.5870 -112.6435
-2.4996969104e-01 1.4497497678e-01 -2.0733535290e+00
93 87 82
3 21 655 -222.4795 110.8440 22 410 -213.1758 71.8730 23 291 -224.0216 33.3066
-3.3267548680e-01 1.6298638284e-01 -2.0960059166e+00
81 71 62
3 21 656 -294.8471 85.2310 22 411 -285.6144 43.5623 23 292 -297.5670 2.3810
-2.7182355523e-01 1.7456777394e-01 -2.0951156616e+00
93 80 72
7 21 657 -240.2692 82.1276 22 412 -230.6162 40.0826 23 293 -241.1028 -1.2064 24 271 -247.3282 -17.9547 25 236 -258.4492 -61.9690 26 210 -266.7220 -105.7644 27 227 -277.3705 -145.0007
-2.1252621710e-01 1.8986615539e-01 -2.0682859421e+00
137 128 121
4 21 658 -184.4099 76.2924 22 413 -174.6393 38.6233 23 294 -183.6947 1.6561 24 272 -189.3613 -10.6759
-3.0909204483e-01 1.9723694026e-01 -2.1113276482e+00
100 85 74
4 21 661 -272.3750 57.7449 22 416 -261.6046 12.8405 23 295 -272.5593 -29.6500 24 273 -279.4490 -46.0698
-2.9560482502e-01 1.9520926476e-01 -2.1083598137e+00
96 85 75
4 21 662 -260.1517 60.7825 22 417 -250.3936 17.1438 25 237 -278.1976 -85.6526 26 211 -285.6373 -127.5969
-5.1165866852e-01 2.0174852014e-01 -2.1579861641e+00
33 37 28
2 21 664 -459.6490 27.3632 22 419 -446.9927 -22.0509
-3.6998680234e-01 2.2495022416e-01 -2.1227753162e+00
37 31 22
2 21 665 -323.7407 25.2981 22 420 -313.2229 -19.1913
-5.2011364698e-01 2.1224708855e-01 -2.2066736221e+00
30 43 15
2 21 666 -476.2454 13.7758 22 421 -464.7933 -44.4476
-3.4211948514e-01 2.4360212684e-01 -2.1327860355e+00
112 91 77
2 21 667 -298.2437 11.4154 22 422 -287.5328 -34.7635
-3.0521705747e-01 2.5071173906e-01 -2.1338889599e+00
102 90 81
5 21 671 -264.5900 9.3556 22 425 -254.2848 -37.4695 23 298 -263.8199 -81.7256 24 274 -268.5724 -97.3640 25 239 -279.4832 -138.9967
3.3331876993e-01 3.5564911366e-01 -1.8432238102e+00
55 59 57
3 21 672 265.1901 9.5829 22 426 276.0392 3.5087 23 299 277.3095 -0.5621
-5.0956618786e-01 2.3423774540e-01 -2.1709623337e+00
53 55 52
5 21 673 -455.3246 -2.5223 22 427 -443.6061 -53.3001 23 300 -456.2743 -102.3567 24 275 -459.8006 -121.2288 25 240 -475.1952 -164.9777
3.8518479466e-01 3.8350629807e-01 -1.8612381220e+00
31 36 32
3 21 674 309.1282 -7.5662 22 428 319.5052 -16.2022 24 276 320.2296 -1.1523
-3.9190828800e-01 2.7618336678e-01 -2.1495041847e+00
48 43 34
7 21 676 -340.6807 -25.0844 22 430 -329.0749 -71.7199 23 301 -339.0545 -116.2379 24 277 -342.9437 -130.1503 25 241 -355.0094 -169.4945 26 212 -359.2565 -201.0620 27 228 -368.4643 -222.8497
-1.8987222016e-01 3.1989410520e-01 -1.9491038322e+00
48 59 57
6 21 677 -143.6296 -23.2618 22 431 -132.9994 -38.5750 23 302 -139.8799 -53.7646 24 278 -144.6545 -40.1850 26 213 -158.6341 -57.4762 27 229 -169.5438 -61.6226
3.3471235633e-01 4.0454939008e-01 -1.8693550825e+00
47 57 55
7 21 678 274.0063 -29.3270 22 432 283.3919 -38.0095 23 303 283.7364 -43.9168 24 279 281.2789 -21.7411 25 242 287.1269 -28.5974 26 214 287.0732 -19.3488 27 230 282.3285 -17.1766
-4.1494235396e-01 2.8550270200e-01 -2.1387908459e+00
23 22 13
2 21 680 -357.9517 -34.7024 22 434 -346.3337 -79.0920
-2.3542778194e-01 3.0803340673e-01 -2.1506934166e+00
113 102 93
3 21 681 -196.8045 -34.8867 22 435 -186.6840 -83.7224 23 305 -194.4161 -128.6547
-1.8795314431e-01 3.3400666714e-01 -1.9641187191e+00
44 52 48
5 21 682 -141.2547 -35.6276 22 436 -130.8085 -52.7560 23 306 -137.5098 -69.5581 24 281 -141.9929 -56.9026 25 244 -149.4479 -70.3728
2.4373003840e-01 4.0664049983e-01 -1.8860981464e+00
50 55 54
4 21 683 206.4581 -41.5833 22 437 215.4639 -51.1982 23 307 214.3311 -58.3667 25 245 214.2632 -44.4281
2.2116357088e-01 4.1632506251e-01 -1.8791555166e+00
24 27 24
3 21 684 189.8107 -50.8211 22 438 197.5764 -58.6855 23 308 195.9692 -64.7275
3.3944508433e-01 4.3042564392e-01 -1.8736852407e+00
34 37 33
2 21 685 280.6776 -48.9905 22 439 288.5516 -57.5565
-4.7311425209e-01 3.0874294043e-01 -2.0691750050e+00
14 15 8
3 21 686 -393.0052 -54.6411 22 440 -380.1309 -86.1527 23 309 -390.5384 -114.8363
-2.8239843249e-01 3.2640573382e-01 -2.1678166389e+00
104 89 77
3 21 687 -238.6247 -58.6123 22 441 -227.6865 -108.7056 24 282 -238.6564 -168.3931
-1.1042587459e-01 3.7606072426e-01 -1.9336708784e+00
64 74 68
2 21 688 -73.2253 -58.4772 22 442 -63.1039 -70.9381
-3.1672630459e-02 3.9719393849e-01 -1.8840327263e+00
39 43 38
2 21 689 -8.7484 -62.3388 22 443 0.8376 -68.1121
-1.0983534157e-02 3.9654073119e-01 -1.8807903528e+00
46 51 50
7 21 690 7.4263 -59.4954 22 444 16.8654 -64.9710 23 310 12.3627 -69.9901 24 283 8.3737 -45.2937 25 246 5.4387 -47.5187 26 216 0.9756 -36.6280 27 232 -8.0004 -28.6650
1.6865184531e-02 4.0162500739e-01 -1.8821072578e+00
42 46 44
5 21 691 29.5302 -60.5726 22 445 38.9223 -66.6998 23 311 34.7919 -71.8151 24 284 30.7299 -47.3500 25 247 28.4628 -49.9083
-4.3099671602e-01 3.1672888994e-01 -2.1356961727e+00
28 26 17
4 21 692 -367.4963 -63.7031 22 446 -354.8801 -106.2292 23 312 -364.0319 -145.8618 24 285 -367.0851 -153.2309
-5.5676352233e-02 4.0253067017e-01 -1.8853884935e+00
37 40 36
2 21 693 -26.9312 -69.0664 22 447 -17.2966 -74.4876
-1.9304670393e-02 4.0127062798e-01 -1.8843514919e+00
47 52 50
6 21 694 1.3412 -64.3120 22 448 10.8490 -69.9776 23 313 6.3721 -75.2472 24 286 2.1883 -50.6578 25 248 -0.9628 -52.7639 26 217 -5.5748 -41.4585
1.2381008267e-01 4.2560490966e-01 -1.8755718470e+00
39 42 40
3 21 695 114.4933 -67.5375 22 449 123.1389 -73.4968 23 314 120.1332 -77.6708
2.9653164744e-01 4.4284212589e-01 -1.8993937969e+00
27 29 23
2 21 696 252.1212 -65.2577 22 450 260.1087 -76.4646
4.3743059039e-01 4.6885320544e-01 -1.8802416325e+00
31 33 29
2 21 699 359.4385 -68.9116 22 453 366.1642 -78.5446
-1.9426490366e-01 3.8001528382e-01 -1.9767998457e+00
69 79 71
2 21 700 -141.6928 -74.7208 22 454 -131.5724 -92.1398
