# Bundle file v0.3
46 2689
3 33 357 -234.0434 3.8097 34 322 -234.5030 8.4665 35 274 -234.5949 13.4483
4.9231109023e-01 -4.9734868109e-02 -5.8480396271e+00
113 81 40
5 33 358 -135.1760 -11.7856 34 323 -135.1612 -3.7423 35 275 -135.0606 4.5763 36 285 -135.1995 13.1510 37 289 -135.5084 21.6928
2.8603240848e-01 -1.0483781993e-01 -5.8591961861e+00
74 53 27
5 33 359 -76.5240 -27.0797 34 324 -76.0835 -18.6082 35 276 -76.0597 -9.9363 36 286 -76.1940 0.0637 37 290 -77.0926 10.5029
1.2801480293e-01 -9.7680397332e-02 -5.8456444740e+00
82 61 35
2 33 360 -34.3611 -29.6946 34 325 -34.0880 -22.2684
3.2401362062e-01 -1.3362754881e-01 -5.8183112144e+00
55 37 17
4 33 363 -89.8356 -39.1960 34 328 -89.0279 -31.3377 35 279 -88.2345 -22.3954 36 289 -87.5735 -12.6802
-1.4863286912e-01 -1.1806127429e-01 -5.8548064232e+00
12 6 3
2 33 364 41.4300 -37.5524 34 329 41.8261 -30.6842
2.5501826406e-01 -3.7085968256e-01 -5.8361783028e+00
117 89 52
2 33 365 -66.0006 -98.6436 34 330 -64.6116 -85.8580
-2.4056605995e-01 -3.7595877051e-01 -5.8778057098e+00
146 112 67
3 33 366 73.7769 -100.7346 34 331 76.5723 -88.8696 36 290 80.3221 -58.9980
-3.8660439849e-01 -5.0487613678e-01 -5.7307810783e+00
34 25 23
2 33 368 104.0068 -151.6064 34 333 107.9861 -143.7382
8.0258440971e-01 2.2261777520e-01 -5.8979239464e+00
134 108 67
2 33 371 -220.0708 66.9683 34 336 -220.5504 72.0759
7.5431835651e-01 1.1542549729e-01 -5.9984459877e+00
140 117 74
2 33 372 -203.0976 54.4444 34 337 -203.1420 65.0495
7.5858414173e-01 -3.2048828900e-02 -5.9789590836e+00
152 131 91
3 33 374 -205.7172 14.7510 34 339 -204.7962 28.2231 35 282 -204.5572 41.0755
2.7452096343e-01 1.6396753490e-02 -5.8660626411e+00
177 142 92
2 33 375 -74.3877 3.4365 34 340 -75.2901 9.8807
7.0887100697e-01 -1.2300698459e-01 -5.9126429558e+00
139 116 84
4 33 376 -192.6572 -18.1412 34 341 -193.1334 -5.7606 35 283 -193.2440 7.6376 36 292 -193.2403 20.8893
3.9070671797e-01 -7.7849924564e-02 -5.8523054123e+00
187 149 94
4 33 377 -106.6700 -19.8618 34 342 -106.4263 -11.5297 35 284 -106.2332 -2.6567 37 291 -106.3268 15.6021
6.6252517700e-01 -1.5200842917e-01 -5.8833141327e+00
73 57 37
2 33 378 -180.6157 -30.3952 34 343 -181.0340 -18.1018
-4.3674117327e-01 -1.5442277491e-01 -6.0204172134e+00
198 166 114
2 33 379 132.3289 -29.5118 34 344 132.8311 -17.6982
2.9045450687e-01 -1.2885670364e-01 -5.8133912086e+00
44 33 21
2 33 380 -80.5765 -39.2130 34 345 -79.7790 -31.5307
6.4860248566e-01 -1.0331464559e-01 -5.6943540573e+00
134 108 71
4 33 382 -184.3575 -42.8135 34 347 -183.1266 -36.5158 35 286 -185.4683 -33.2776 36 293 -184.9425 -25.1374
-4.7056454420e-01 -2.1486547589e-01 -6.0437517166e+00
187 151 100
3 33 383 144.9128 -42.1245 34 348 146.3755 -28.4716 44 340 135.9132 -83.6537
-3.9625060558e-01 -2.6044386625e-01 -5.9269938469e+00
216 180 132
8 33 384 116.2857 -66.8199 34 349 118.2081 -56.4048 35 287 120.1385 -43.8534 36 294 121.2753 -30.8571 41 348 97.7888 -93.3702 42 331 100.3545 -95.3094 43 305 103.1141 -95.9733 45 437 108.7486 -91.0146
-4.7044119239e-01 -4.9176213145e-01 -5.9894161224e+00
123 98 66
5 33 386 148.8333 -119.8077 34 351 152.6371 -103.0791 35 288 155.6504 -83.5492 36 295 158.2632 -62.2228 37 292 159.8065 -38.8211
-3.8767090440e-01 -4.5434424281e-01 -5.8020806313e+00
114 92 69
2 33 387 108.7381 -130.9104 34 352 112.5963 -121.2216
-5.5850452185e-01 -1.0039790720e-01 -6.2020354271e+00
171 140 91
2 33 389 179.3443 6.2025 35 290 178.3394 38.4234
7.3072248697e-01 -1.4014753513e-02 -5.9826869965e+00
118 101 73
2 33 391 -196.8066 19.3825 35 292 -196.8698 44.7905
3.4757474065e-01 -9.7101718187e-02 -5.8620805740e+00
132 101 65
3 33 394 -94.1296 -24.1407 36 298 -93.3563 4.0305 37 293 -93.3764 13.8655
-3.3075410128e-01 1.1400450766e-01 -5.9670357704e+00
166 143 107
2 33 398 91.2002 30.6459 37 295 89.4384 47.5663
7.5992152095e-02 6.6841905937e-03 -5.8858594894e+00
174 140 93
2 33 399 -20.1675 0.5373 37 296 -19.3088 26.1220
-1.7241503298e-01 -4.9298487604e-02 -5.9429674149e+00
170 133 82
3 33 406 52.6796 -9.5953 44 342 49.3479 -37.8966 45 438 50.4370 -31.9028
-2.6169154048e-01 2.2218453884e-01 -6.0172266960e+00
71 46 17
2 34 356 74.0096 68.7807 35 295 72.0503 72.1708
2.3733352125e-01 3.1608870625e-01 -5.6472935677e+00
57 35 12
2 34 357 -80.8426 38.3765 35 296 -81.6094 31.6842
4.9633094668e-01 3.8133278489e-02 -5.8746924400e+00
191 155 97
2 34 358 -135.9513 20.7809 35 297 -135.8902 27.7362
8.1113946438e-01 1.9384857267e-02 -5.8301081657e+00
126 101 63
3 34 359 -224.9907 15.6106 35 298 -225.2260 22.7786 36 302 -225.3356 29.8822
6.3728499413e-01 -1.7597077787e-01 -5.8663096428e+00
65 48 31
3 34 360 -174.2297 -26.9362 35 299 -174.1442 -14.7029 36 303 -174.2641 -1.0510
-3.8007313013e-01 -1.9641523063e-01 -5.8354954720e+00
171 141 100
2 34 361 104.3156 -55.6989 35 300 106.2795 -47.7271
1.8453109264e-01 -2.9874807596e-01 -5.8055253029e+00
89 65 36
3 34 362 -48.0881 -74.2820 35 301 -46.8686 -63.2368 36 304 -46.1986 -49.2788
-1.8994916975e-01 -2.9349622130e-01 -5.8452992439e+00
101 77 45
3 34 363 57.0862 -73.4649 35 302 59.2547 -62.3269 36 305 61.3569 -49.3656
-5.7755112648e-01 -4.5324307680e-01 -6.0765466690e+00
117 94 60
4 34 364 187.8380 -81.5982 35 303 190.6544 -60.6764 36 306 192.6302 -37.9852 37 297 194.1192 -14.2556
-5.2725696564e-01 -4.9184945226e-01 -6.0504174232e+00
122 96 62
2 34 365 173.3856 -94.3278 35 304 176.5671 -73.1746
-4.0898489952e-01 -4.5511409640e-01 -5.9294862747e+00
87 64 44
2 34 366 129.2672 -102.4602 35 305 131.9269 -85.7622
2.2239238024e-01 -4.2957904935e-01 -5.7850337029e+00
59 43 22
3 34 367 -57.2413 -108.6556 35 306 -56.1852 -94.4576 36 307 -54.7261 -78.0717
4.7523602843e-03 -4.3033850193e-01 -5.8064417839e+00
79 61 37
2 34 368 5.0957 -109.0616 35 307 6.9788 -95.1577
-6.1328339577e-01 -5.1626318693e-01 -5.9549674988e+00
27 20 15
2 34 369 188.4037 -116.2588 35 308 192.9379 -98.3396
-5.2273988724e-01 4.0791666508e-01 -6.2781767845e+00
239 211 148
4 34 374 154.3910 146.4770 35 313 150.5399 150.2945 36 309 146.7834 151.7070 37 298 142.8708 150.5886
8.4431064129e-01 3.5419920087e-01 -5.8758311272e+00
144 118 77
2 34 375 -232.3621 97.3159 35 314 -232.1978 97.2228
8.2860994339e-01 2.6752758026e-01 -5.8461580276e+00
132 106 65
2 34 379 -229.3121 73.3798 35 318 -229.0042 74.7743
7.8792178631e-01 1.5129722655e-01 -5.9323959351e+00
135 111 72
2 34 380 -214.8374 62.1368 35 319 -215.2260 68.7689
-1.7599332333e-01 2.1528427303e-01 -5.9793710709e+00
128 96 49
4 34 381 48.6459 62.8788 35 320 47.5428 65.7294 36 311 46.4715 67.5835 37 300 45.2178 68.4263
-3.1049102545e-01 2.1137262881e-01 -6.0031623840e+00
113 80 38
2 34 382 86.0956 62.9883 35 321 84.0112 66.1253
-5.4321688414e-01 5.8951664716e-02 -6.2392520905e+00
191 162 104
2 34 383 171.5837 64.9347 35 322 169.5456 77.6441
4.7541239858e-01 1.4931480587e-01 -5.9032211304e+00
157 130 90
4 34 384 -130.4890 49.9401 35 323 -130.3844 54.6801 36 312 -130.2610 58.5439 37 301 -130.4175 61.7253
-4.3642681837e-01 7.4341244996e-02 -6.0705957413e+00
205 173 118
3 34 385 128.5508 41.8914 35 324 127.4873 49.9603 36 313 126.4109 57.2651
-2.6416587830e-01 1.4329707250e-02 -5.9281306267e+00
180 142 87
3 34 386 74.5627 8.6242 35 325 74.1456 14.9797 37 302 73.5107 26.9233
1.3181295991e-01 -2.6211848482e-02 -5.8912653923e+00
162 129 83
2 34 387 -33.5264 1.5451 35 326 -33.7555 9.2244
-3.9035552740e-01 -6.7907847464e-02 -6.0066738129e+00
204 170 115
3 34 388 116.3898 0.6052 35 327 116.6155 10.6963 36 314 116.4182 20.7372
8.4276211262e-01 2.3367892951e-02 -5.7254700661e+00
120 92 57
3 34 389 -237.5825 -0.2178 35 328 -237.3344 3.9235 36 315 -237.2378 8.4108
9.3025989830e-02 -3.1624283642e-02 -5.8581004143e+00
118 89 53
2 34 391 -24.5582 -5.9002 35 330 -25.3458 0.7844
-3.3942344785e-01 -6.6403485835e-02 -5.9662685394e+00
154 120 75
2 34 392 99.7486 -4.6350 35 331 99.9217 4.3763
6.8866592646e-01 -1.0828024149e-01 -5.8550939560e+00
124 102 71
3 34 393 -189.5904 -12.2658 35 332 -189.7093 -0.7284 36 316 -189.5112 9.4921
8.1070822477e-01 -8.8555924594e-02 -5.7878317833e+00
123 99 67
2 34 394 -226.5034 -16.1761 35 333 -226.5633 -7.3987
6.9009655714e-01 -6.4891941845e-02 -5.7420849800e+00
143 116 79
3 34 395 -194.5261 -20.2731 35 334 -193.3768 -14.9948 36 317 -195.9360 -6.9924
2.1140162647e-01 -9.7061954439e-02 -5.8085846901e+00
60 45 31
3 34 396 -58.9407 -26.6451 35 335 -58.5675 -18.8722 36 318 -58.4918 -11.7560
6.3884162903e-01 -2.0417222381e-01 -5.8484487534e+00
101 85 62
4 34 397 -175.3850 -36.5696 35 336 -175.2746 -24.0025 36 319 -175.0422 -10.2886 37 303 -175.2406 3.8102
4.9640223384e-01 -1.9357280433e-01 -5.8367023468e+00
112 86 52
2 34 398 -135.7871 -38.8809 35 337 -134.9648 -27.2613
6.0219275951e-01 -2.3700754344e-01 -5.8273563385e+00
115 93 62
3 34 399 -165.5702 -48.6283 35 338 -165.3397 -35.8394 36 320 -165.2634 -22.0997
5.4359143972e-01 -2.3180352151e-01 -5.8070278168e+00
131 103 67
2 34 400 -149.8056 -51.8159 35 339 -149.5737 -40.0314
4.7065222263e-01 -2.8040432930e-01 -5.8265624046e+00
161 137 101
2 34 402 -127.6900 -61.6425 35 341 -127.4074 -48.3719
5.2113693953e-01 -2.5361377001e-01 -5.7625708580e+00
59 47 33
2 34 403 -145.2456 -64.5148 35 342 -144.9996 -53.7504
3.1232157350e-01 -2.9192492366e-01 -5.8584213257e+00
126 106 75
3 34 404 -81.0858 -62.3374 35 343 -80.2150 -48.2032 36 321 -80.0207 -33.3041
3.3780649304e-01 -3.9011299610e-01 -5.8475255966e+00
165 137 96
3 34 405 -87.5274 -87.0600 35 344 -86.7165 -71.6115 37 304 -85.0969 -34.1183
4.1598856449e-01 -3.2276347280e-01 -5.6869187355e+00
81 64 45
3 34 406 -118.2014 -94.5731 35 345 -117.9272 -85.2922 36 322 -117.6936 -73.9144
-1.1090539396e-01 -3.9809593558e-01 -5.8596405983e+00
144 114 75
4 34 407 39.5638 -94.9283 35 346 41.9961 -80.4067 36 323 44.1789 -63.9859 37 305 45.3609 -45.7670
-4.5224139094e-01 -4.8509675264e-01 -5.8950066566e+00
129 108 75
3 34 410 139.1220 -115.6773 35 349 142.0466 -99.4002 36 324 145.6179 -81.3199
-5.8990132809e-01 -4.1870495677e-01 -5.8169732094e+00
127 104 69
3 34 412 168.7094 -113.1836 35 351 169.0210 -102.5081 36 326 169.3990 -88.1313
-4.8789331317e-01 -3.6241233349e-01 -5.6886105537e+00
122 98 65
3 34 413 124.5327 -119.2585 35 352 129.6293 -107.3776 37 308 137.2292 -91.4060
-4.5906382799e-01 -4.4187656045e-01 -5.7387356758e+00
103 83 59
3 34 414 125.6696 -128.5163 35 353 129.7266 -118.7086 36 327 133.7865 -106.3505
2.2306565940e-01 -3.0112576485e-01 -5.8140883446e+00
49 33 18
2 34 421 -58.5219 -73.1227 36 333 -56.1477 -47.1116
4.2431491613e-01 -6.4935632050e-02 -5.8382334709e+00
170 134 83
2 34 424 -116.7842 -10.1556 36 336 -116.2234 6.4444
9.4156908989e-01 3.4633675218e-01 -5.7842750549e+00
7 1 0
2 34 425 -262.0625 81.9845 37 311 -260.0999 72.8238
3.9841765165e-01 9.8195217550e-02 -5.8814888000e+00
196 159 102
2 34 431 -108.9942 33.2980 44 347 -108.8809 2.1216
5.2654959261e-02 3.3001223207e-01 -5.9682512283e+00
93 68 40
2 35 357 -16.3630 90.8298 36 337 -17.7889 89.7614
-1.9565090537e-01 2.2663970292e-01 -6.0109567642e+00
81 57 27
3 35 358 54.4211 73.4887 36 338 52.9575 75.7945 37 313 51.5640 76.6184
4.7329057008e-02 2.4004571140e-01 -5.9312896729e+00
76 53 24
3 35 359 -14.8731 66.8776 36 339 -15.9466 67.2107 37 314 -16.9158 67.2781
-1.1395440996e-01 2.0894427598e-01 -5.9394025803e+00
86 58 23
3 35 360 28.6743 58.3842 36 340 28.0800 59.6936 37 315 27.1008 60.1183
7.0018452406e-01 1.2547428720e-02 -5.9494194984e+00
82 61 36
2 35 361 -189.5851 42.6036 36 341 -189.7970 52.4127
8.9638608694e-01 2.1724206209e-01 -5.7065219879e+00
126 103 69
2 35 364 -252.2248 39.6541 36 344 -251.6418 38.2523
-3.7898683548e-01 1.0028007440e-02 -6.0002670288e+00
210 174 116
3 35 365 109.5283 24.9839 36 345 109.5317 33.1608 37 316 108.7229 39.8964
-2.1322107315e-01 -6.4152874053e-02 -5.8967061043e+00
94 67 35
2 35 366 61.2135 -5.5418 36 346 61.6226 2.2168
4.4851687551e-01 -1.1410539597e-01 -5.8548197746e+00
137 105 65
3 35 367 -121.8037 -8.2600 36 347 -121.8363 2.1115 37 317 -121.8590 12.7392
1.5952716768e-01 -9.9250204861e-02 -5.8455576897e+00
80 57 27
2 35 368 -42.1414 -13.8108 36 348 -42.0357 -5.1335
8.2369111478e-03 -1.0440293700e-01 -5.8549146652e+00
101 75 39
2 35 369 0.0404 -16.5806 36 349 0.2357 -8.0283
-9.9656321108e-02 -1.0461719334e-01 -5.8800277710e+00
102 76 39
3 35 370 31.0800 -14.3163 36 350 31.2730 -5.4351 37 318 31.3939 3.6957
-2.1693351865e-01 -1.2520724535e-01 -5.8515329361e+00
7 0 0
2 35 371 62.0402 -26.5870 36 351 61.4498 -18.3345
6.8343251944e-01 -7.9704552889e-02 -5.6704740524e+00
37 19 9
2 35 372 -195.6705 -31.0440 36 352 -194.8395 -25.8354
7.0143747330e-01 -3.7355963141e-02 -5.5878415108e+00
0 0 0
2 35 373 -203.2617 -37.3975 36 353 -203.1821 -35.4493
2.7011586353e-03 -2.7063387632e-01 -5.8079009056e+00
37 24 10
2 35 374 2.8217 -60.3185 36 354 4.5116 -48.4568
3.2402437925e-01 -4.2211979628e-01 -5.8541269302e+00
151 122 83
2 35 376 -81.7289 -77.4600 36 356 -80.5910 -58.6266
-1.0199424811e-02 -4.1593930125e-01 -5.8386173248e+00
97 75 44
3 35 377 13.0172 -86.2683 36 357 14.7132 -69.4557 37 319 15.8518 -50.8894
-4.4891583920e-01 -4.5667260885e-01 -5.7945675850e+00
109 85 54
3 35 378 131.9562 -111.7798 36 358 135.5991 -97.1153 37 320 138.7923 -80.2929
-5.5629539490e-01 -4.6032020450e-01 -5.8037090302e+00
114 91 60
3 35 379 161.5441 -112.7506 36 359 165.5685 -98.4451 37 321 169.0433 -81.3550
-5.8664458990e-01 -4.4958159328e-01 -5.7236847878e+00
25 17 13
3 35 380 162.3625 -125.2823 36 360 166.8803 -113.5967 37 322 170.8242 -99.4479
8.1188607216e-01 2.6103198528e-01 -5.9786720276e+00
145 124 83
2 35 384 -219.5896 99.7638 36 364 -220.4957 102.9102
4.4787213206e-01 3.1733766198e-01 -5.9442887306e+00
181 149 97
2 35 385 -122.5612 93.9697 36 365 -123.2590 93.7539
-3.0397236347e-01 2.9783293605e-01 -6.0451521873e+00
183 159 112
2 35 386 82.4638 90.5125 36 366 80.3947 91.1008
-3.4480547905e-01 2.8598070145e-01 -6.0603404045e+00
202 172 117
2 35 387 94.5887 90.2052 36 367 92.2750 91.3536
4.9737989902e-01 2.5105470419e-01 -5.9071264267e+00
185 153 98
2 35 388 -136.3931 75.4583 36 368 -137.8239 76.5121
-1.1047872156e-01 2.1215431392e-01 -5.9674220085e+00
115 87 47
3 35 389 29.8744 64.5183 36 369 28.4822 66.3789 37 324 27.3047 67.2122
-2.1408219635e-01 2.1409592032e-01 -5.9895486832e+00
129 97 51
3 35 390 58.2210 66.5098 36 370 56.9126 68.5490 37 325 55.7175 69.4455
8.0027645826e-01 -8.6244888604e-02 -5.8250818253e+00
128 105 74
2 35 393 -222.6581 0.1252 36 373 -222.1608 10.0325
7.0786994696e-01 -9.3577444553e-02 -5.7744398117e+00
147 119 83
2 35 394 -197.5500 -13.4760 36 374 -199.0393 -5.0326
-4.4828271866e-01 -2.5321987271e-01 -6.0326628685e+00
186 154 107
3 35 395 142.1046 -23.6002 36 375 142.8965 -7.6040 37 327 143.2821 8.7564
5.3151530027e-01 -2.4493986368e-01 -5.8144593239e+00
85 63 37
2 35 396 -145.6422 -41.6808 36 376 -145.5611 -28.3693
3.5090065002e-01 -2.4724532664e-01 -5.8368463516e+00
129 108 77
2 35 397 -93.4613 -42.0357 36 377 -92.7178 -28.6727
5.7930225134e-01 -2.1759349108e-01 -5.7329878807e+00
162 135 99
3 35 398 -162.5626 -50.4324 36 378 -162.8691 -39.8793 37 328 -163.2161 -28.5055
-5.7653999329e-01 -4.2808416486e-01 -6.0905933380e+00
137 113 75
2 35 399 190.3376 -52.4725 36 379 192.1091 -30.1029
3.7466946244e-01 -3.6171931028e-01 -5.8073167801e+00
132 101 65
3 35 400 -99.6637 -71.9885 36 380 -99.0534 -56.0345 37 329 -98.6098 -38.6587
-4.5010602474e-01 -4.5595219731e-01 -5.9741020203e+00
145 119 82
3 35 401 147.6746 -78.2975 36 381 149.6628 -58.2067 37 330 150.8989 -36.3991
3.3656832576e-01 -4.4938558340e-01 -5.8382048607e+00
150 128 96
3 35 402 -86.2421 -86.3636 36 382 -84.6981 -67.1382 37 331 -83.7268 -46.0437
-4.7931912541e-01 -4.5669394732e-01 -5.8663921356e+00
132 110 78
2 35 403 146.8198 -99.2133 36 383 148.4650 -82.5123
-3.8794562221e-01 -4.3383646011e-01 -5.7935457230e+00
138 113 80
2 35 404 114.7952 -105.8811 36 384 117.5336 -91.6509
-3.5397887230e-01 -2.3310219869e-02 -5.9860343933e+00
214 177 117
2 35 410 103.7557 16.4365 37 335 102.6093 32.8492
-4.1368529201e-01 -4.6807843447e-01 -5.8397097588e+00
133 109 72
2 35 411 126.3958 -105.3772 37 336 132.9940 -70.2582
3.1890955567e-01 -4.3161714077e-01 -5.6732277870e+00
77 64 50
2 35 412 -89.4971 -113.6482 37 337 -87.3490 -84.4215
2.7584061027e-01 3.2786232233e-01 -5.9017786980e+00
198 165 110
2 35 415 -78.9570 83.1440 45 440 -74.5840 72.5175
8.4762680531e-01 2.4879769981e-01 -5.8043713570e+00
123 97 57
2 36 389 -235.5671 63.2543 37 339 -235.5561 62.2848
2.3231290281e-01 2.2093082964e-01 -5.8955597878e+00
81 55 23
2 36 390 -66.3833 61.8003 37 340 -67.1219 61.8610
1.9437152147e-01 2.2063043714e-01 -5.9011454582e+00
90 64 31
2 36 391 -56.1339 61.9155 37 341 -56.6051 61.9958
-3.7364724558e-03 2.0975364745e-01 -5.9301552773e+00
117 87 43
2 36 392 -1.6632 60.9398 37 342 -2.5048 61.4043
-2.2645594180e-01 2.0721560717e-01 -5.9527893066e+00
102 72 34
2 36 393 58.1512 59.1544 37 343 57.0726 59.5637
-2.1250252426e-01 2.1902048588e-01 -5.8832173347e+00
10 4 1
2 36 394 50.0161 46.5432 37 344 48.9425 45.3391
-3.1791013479e-01 2.1212223172e-01 -5.8790240288e+00
15 7 0
2 36 395 76.4218 41.6682 37 345 76.9290 40.3452
-3.3992704749e-01 2.7047660202e-02 -5.9687857628e+00
170 137 86
2 36 396 96.4687 29.9524 37 346 95.3492 36.0362
-5.0035548210e-01 -1.8855252862e-01 -6.0610985756e+00
167 141 99
2 36 397 155.6230 8.7955 37 347 155.6082 23.4066
-2.0971399546e-01 -9.4942368567e-02 -5.9141745567e+00
89 63 31
2 36 398 62.9988 0.7552 37 348 62.9726 10.0028
-5.5364811420e-01 -2.9277116060e-01 -6.1035251617e+00
181 155 111
2 36 399 178.9621 -1.7442 37 349 179.2220 17.2059
4.4573733211e-01 -3.5648727417e-01 -5.7722663879e+00
110 83 52
2 36 401 -121.3170 -60.9938 37 351 -120.9686 -44.3387
1.5598911047e-01 -4.0955168009e-01 -5.8200955391e+00
87 66 36
2 36 402 -34.1735 -68.1469 37 352 -33.3043 -49.5658
-2.1361421049e-01 -4.1818198562e-01 -5.8609457016e+00
98 77 46
2 36 403 73.8464 -70.0405 37 353 75.1781 -51.5811
1.2211297639e-02 -4.0662473440e-01 -5.7407546043e+00
2 0 0
2 36 404 2.1771 -88.4208 37 354 3.3682 -72.6712
-4.3659964204e-01 -4.3840470910e-01 -5.7322249413e+00
60 47 33
2 36 406 126.4601 -106.5269 37 356 130.1086 -91.8450
-4.7527202964e-01 2.0730127394e-01 -6.1740193367e+00
194 166 116
2 36 412 136.5926 100.1022 37 362 134.7244 103.8232
-4.4638583064e-01 8.7432257831e-02 -6.1214685440e+00
211 178 122
2 36 413 131.8405 70.3203 37 363 129.8813 77.1142
2.6305085421e-01 2.0965860784e-01 -5.9000811577e+00
81 56 27
2 36 414 -74.3064 61.8240 37 364 -74.7002 62.3990
1.7883495986e-01 2.3237888515e-01 -5.8562192917e+00
117 94 59
2 36 416 -54.3026 53.6460 37 366 -55.1980 52.4954
-1.8438695371e-01 2.1300326288e-01 -5.9059057236e+00
101 83 57
2 36 417 44.2823 51.1929 37 367 43.1643 50.6620
8.1003564596e-01 -9.0797580779e-02 -5.7893896103e+00
120 94 62
2 36 418 -226.5501 1.5407 37 368 -226.3254 11.0697
6.7953634262e-01 -1.6699835658e-01 -5.8678197861e+00
143 118 81
2 36 419 -186.2519 1.8859 37 369 -186.4716 15.3457
6.3132989407e-01 -2.3762674630e-01 -5.8135952950e+00
141 115 77
2 36 420 -174.1174 -24.5062 37 370 -174.3844 -10.1042
7.5922742486e-02 -3.4964668751e-01 -5.8397264481e+00
155 123 81
2 36 421 -12.3455 -54.4175 37 371 -10.7708 -37.6108
-4.1779112071e-03 -3.4483408928e-01 -5.8473978043e+00
158 127 81
2 36 422 11.2606 -53.8683 37 372 11.9777 -37.3338
-3.7392679602e-02 -3.1034487486e-01 -5.8100628853e+00
171 135 85
3 36 423 17.9991 -58.1477 37 373 16.2299 -41.1060 44 349 4.9648 -106.7915
2.7115729451e-01 -4.4518953562e-01 -5.8138914108e+00
61 45 25
2 36 424 -66.8795 -73.4797 37 374 -66.2868 -53.4186
-3.8892439008e-01 -4.2738825083e-01 -5.7863616943e+00
149 122 88
2 36 425 117.4282 -91.9675 37 375 119.5357 -75.9562
-4.0448313951e-01 -4.2938661575e-01 -5.7496638298e+00
91 73 56
2 36 426 119.0653 -100.4529 37 376 121.5554 -85.4386
-4.8610934615e-01 -4.8025792837e-01 -6.0239238739e+00
80 68 41
2 38 494 150.3073 145.6948 39 348 147.3451 158.3873
-4.5278358459e-01 -4.7326627374e-01 -6.0033006668e+00
88 72 40
2 38 496 141.5113 140.8962 39 350 137.2791 153.8295
3.0451905727e-01 -4.5949244499e-01 -5.8489074707e+00
20 14 6
2 38 497 -78.5629 126.8373 39 351 -79.0683 141.1234
-4.5555809140e-01 -4.8881012201e-01 -5.9219670296e+00
118 101 58
2 38 498 142.6114 124.3073 39 352 139.6837 139.9394
3.8520333171e-01 -3.7643745542e-01 -5.8451199532e+00
4 0 0
2 38 499 -103.3183 114.8391 39 353 -104.1297 126.4785
-3.7591713667e-01 -4.1587975621e-01 -5.9224295616e+00
69 59 38
2 38 500 115.5403 115.3224 39 354 114.3048 128.5318
-4.4247770309e-01 -4.5863017440e-01 -5.8150491714e+00
104 81 44
2 38 501 137.5639 94.3864 39 355 134.7577 111.9456
8.0921518803e-01 -1.0318070650e-01 -5.8582792282e+00
31 15 3
2 38 502 -224.0719 87.7305 39 356 -224.0229 89.7711
2.8559631109e-01 -9.0443372726e-02 -5.7723546028e+00
82 59 29
2 38 503 -82.2467 50.5698 39 357 -82.7807 55.7596
-2.6807546616e-02 -8.4396198392e-02 -5.8121576309e+00
143 109 57
2 38 504 4.5248 49.8084 39 358 4.0216 54.8164
-5.3332442045e-01 -2.6848950982e-01 -5.7730627060e+00
129 104 61
2 38 505 152.6436 52.1649 39 359 150.8394 65.0764
4.0369498730e-01 -1.0968410410e-02 -5.7224278450e+00
144 117 77
2 38 506 -117.3882 30.7523 39 360 -117.7605 34.3155
-6.8444228172e-01 -2.5683003664e-01 -5.7161927223e+00
19 12 10
2 38 507 192.6693 32.1485 39 361 193.5908 46.4316
6.7653220892e-01 3.6247831304e-03 -5.6739912033e+00
144 117 78
2 38 508 -194.1157 25.1313 39 362 -193.8633 28.5327
2.4990576506e-01 2.4173071980e-01 -5.8316221237e+00
86 57 25
2 38 509 -77.9004 16.7443 39 363 -77.9301 11.1859
6.6172462702e-01 2.3047539592e-01 -5.7112512589e+00
84 60 35
2 38 510 -189.5585 2.2309 39 364 -189.3462 -1.7836
-5.6505829096e-01 -2.5188533589e-02 -5.6267271042e+00
133 111 74
2 38 511 147.6662 -18.2602 39 365 148.1926 -9.7854
8.7640357018e-01 2.9859974980e-01 -5.5983867645e+00
152 122 81
2 38 512 -249.9304 -26.7897 39 366 -249.7993 -31.2602
3.0099570751e-01 2.4988934398e-01 -5.6504092216e+00
26 17 8
2 38 513 -95.3540 -24.5597 39 367 -95.2164 -27.1429
9.2458415031e-01 4.1125410795e-01 -5.6101331711e+00
8 0 0
2 38 514 -260.7294 -37.0203 39 368 -262.2355 -45.0971
5.3693252802e-01 2.9571023583e-01 -5.5160155296e+00
131 103 67
2 38 516 -162.1748 -55.3290 39 370 -162.0688 -57.5042
-4.3617007136e-01 2.8906288743e-01 -5.5794181824e+00
121 98 65
2 38 517 97.6505 -66.2687 39 371 99.3028 -67.0979
